Firm Name,AUM,Link
Creekside Partners,"$180,578",https://www.holdingschannel.com/13f/creekside-partners-top-holdings/
Gordian Capital Singapore Pte Ltd,"$189,888",https://www.holdingschannel.com/13f/gordian-capital-singapore-pte-ltd-top-holdings/
Brown Financial Advisors,"$223,770",https://www.holdingschannel.com/13f/brown-financial-advisors-top-holdings/
NCP Inc.,"$158,071",https://www.holdingschannel.com/13f/ncp-inc-top-holdings/
SW Investment Management LLC,"$314,407",https://www.holdingschannel.com/13f/sw-investment-management-llc-top-holdings/
Centennial Bank AR,"$204,133",https://www.holdingschannel.com/13f/centennial-bank-ar-top-holdings/
Mendon Capital Advisors Corp,"$118,200",https://www.holdingschannel.com/13f/mendon-capital-advisors-corp-top-holdings/
Pensioenfonds Rail & OV,"$1,335,136",https://www.holdingschannel.com/13f/pensioenfonds-rail-ov-top-holdings/
Strategic Investment Solutions Inc. IL,"$310,660",https://www.holdingschannel.com/13f/strategic-investment-solutions-inc-il-top-holdings/
University of Texas Texas AM Investment Management Co.,"$264,694",https://www.holdingschannel.com/13f/university-of-texas-texas-am-investment-management-co-top-holdings/
SRN Advisors LLC,"$120,232",https://www.holdingschannel.com/13f/srn-advisors-llc-top-holdings/
Cowen Investment Management LLC,"$56,805",https://www.holdingschannel.com/13f/cowen-investment-management-llc-top-holdings/
Maven Securities LTD,"$5,011,668",https://www.holdingschannel.com/13f/maven-securities-ltd-top-holdings/
Gibson Wealth Advisors LLC,"$106,817",https://www.holdingschannel.com/13f/gibson-wealth-advisors-llc-top-holdings/
RiverFront Investment Group LLC,"$3,766,715",https://www.holdingschannel.com/13f/riverfront-investment-group-llc-top-holdings/
Heritage Oak Wealth Advisors LLC,"$190,917",https://www.holdingschannel.com/13f/heritage-oak-wealth-advisors-llc-top-holdings/
Kestra Investment Management LLC,"$1,468,459",https://www.holdingschannel.com/13f/kestra-investment-management-llc-top-holdings/
Sycomore Asset Management,"$565,814",https://www.holdingschannel.com/13f/sycomore-asset-management-top-holdings/
Birmingham Capital Management Co. Inc. AL,"$256,084",https://www.holdingschannel.com/13f/birmingham-capital-management-co-inc-al-top-holdings/
Farmers National Bank,"$331,967",https://www.holdingschannel.com/13f/farmers-national-bank-top-holdings/
Souders Financial Advisors,"$663,184",https://www.holdingschannel.com/13f/souders-financial-advisors-top-holdings/
Logos Global Management LP,"$1,244,793",https://www.holdingschannel.com/13f/logos-global-management-lp-top-holdings/
Clearbridge Investments LLC,"$123,122,909",https://www.holdingschannel.com/13f/clearbridge-investments-llc-top-holdings/
Carrera Capital Advisors,"$305,988",https://www.holdingschannel.com/13f/carrera-capital-advisors-top-holdings/
New Wave Wealth Advisors LLC,"$186,125",https://www.holdingschannel.com/13f/new-wave-wealth-advisors-llc-top-holdings/
Dana Investment Advisors Inc.,"$2,961,070",https://www.holdingschannel.com/13f/dana-investment-advisors-inc-top-holdings/
New Century Financial Group LLC,"$235,418",https://www.holdingschannel.com/13f/new-century-financial-group-llc-top-holdings/
Custom Portfolio Group LLC,"$128,154",https://www.holdingschannel.com/13f/custom-portfolio-group-llc-top-holdings/
KPP Advisory Services LLC,"$376,176",https://www.holdingschannel.com/13f/kpp-advisory-services-llc-top-holdings/
Teachers Retirement System of The State of Kentucky,"$11,136,372",https://www.holdingschannel.com/13f/teachers-retirement-system-of-the-state-of-kentucky-top-holdings/
Allianz Investment Management U.S. LLC,"$1,566,083",https://www.holdingschannel.com/13f/allianz-investment-management-u-s-llc-top-holdings/
Wealthquest Corp,"$775,909",https://www.holdingschannel.com/13f/wealthquest-corp-top-holdings/
BRIGHT VALLEY CAPITAL Ltd,"$88,651",https://www.holdingschannel.com/13f/bright-valley-capital-ltd-top-holdings/
Ariadne Wealth Management LP,"$184,943",https://www.holdingschannel.com/13f/ariadne-wealth-management-lp-top-holdings/
Founders Financial Alliance LLC,"$337,223",https://www.holdingschannel.com/13f/founders-financial-alliance-llc-top-holdings/
SPX Gestao de Recursos Ltda,"$671,211",https://www.holdingschannel.com/13f/spx-gestao-de-recursos-ltda-top-holdings/
Delphi Management Inc. MA,"$123,209",https://www.holdingschannel.com/13f/delphi-management-inc-ma-top-holdings/
Aristides Capital LLC,"$364,527",https://www.holdingschannel.com/13f/aristides-capital-llc-top-holdings/
Somnio Financial Group LLC,"$113,318",https://www.holdingschannel.com/13f/somnio-financial-group-llc-top-holdings/
Orleans Capital Management Corp LA,"$157,324",https://www.holdingschannel.com/13f/orleans-capital-management-corp-la-top-holdings/
Troy Asset Management Ltd,"$3,095,369",https://www.holdingschannel.com/13f/troy-asset-management-ltd-top-holdings/
PVG Asset Management Corp,"$25,239",https://www.holdingschannel.com/13f/pvg-asset-management-corp-top-holdings/
Cypress Capital LLC,"$334,834",https://www.holdingschannel.com/13f/cypress-capital-llc-top-holdings/
Aurora Investment Counsel,"$170,363",https://www.holdingschannel.com/13f/aurora-investment-counsel-top-holdings/
Cetera Investment Advisers,"$43,423,034",https://www.holdingschannel.com/13f/cetera-investment-advisers-top-holdings/
Aldebaran Financial Inc.,"$72,208",https://www.holdingschannel.com/13f/aldebaran-financial-inc-top-holdings/
Kanen Wealth Management LLC,"$161,594",https://www.holdingschannel.com/13f/kanen-wealth-management-llc-top-holdings/
KGH Ltd,"$1,718,831",https://www.holdingschannel.com/13f/kgh-ltd-top-holdings/
LHM Inc.,"$241,275",https://www.holdingschannel.com/13f/lhm-inc-top-holdings/
3Chopt Investment Partners LLC,"$327,588",https://www.holdingschannel.com/13f/3chopt-investment-partners-llc-top-holdings/
McGinn Penninger Investment Management Inc.,"$147,088",https://www.holdingschannel.com/13f/mcginn-penninger-investment-management-inc-top-holdings/
SPC Financial Inc.,"$1,080,474",https://www.holdingschannel.com/13f/spc-financial-inc-top-holdings/
Heartland Bank & Trust Co,"$176,308",https://www.holdingschannel.com/13f/heartland-bank-trust-co-top-holdings/
Greenvale Capital LLP,"$1,591,945",https://www.holdingschannel.com/13f/greenvale-capital-llp-top-holdings/
Advisory Alpha LLC,"$2,536,848",https://www.holdingschannel.com/13f/advisory-alpha-llc-top-holdings/
Ted Buchan & Co,"$186,397",https://www.holdingschannel.com/13f/ted-buchan-co-top-holdings/
Graham Capital Wealth Management LLC,"$74,074",https://www.holdingschannel.com/13f/graham-capital-wealth-management-llc-top-holdings/
Granite Bay Wealth Management LLC,"$2,962,364",https://www.holdingschannel.com/13f/granite-bay-wealth-management-llc-top-holdings/
IMS Capital Management,"$222,944",https://www.holdingschannel.com/13f/ims-capital-management-top-holdings/
Regency Capital Management Inc. DE,"$155,341",https://www.holdingschannel.com/13f/regency-capital-management-inc-de-top-holdings/
Stonepine Capital Management LLC,"$109,606",https://www.holdingschannel.com/13f/stonepine-capital-management-llc-top-holdings/
Truist Financial Corp,"$65,751,684",https://www.holdingschannel.com/13f/truist-financial-corp-top-holdings/
Nantahala Capital Management LLC,"$1,710,892",https://www.holdingschannel.com/13f/nantahala-capital-management-llc-top-holdings/
Pathway Financial Advisers LLC,"$278,954",https://www.holdingschannel.com/13f/pathway-financial-advisers-llc-top-holdings/
HFG Wealth Management LLC,"$156,966",https://www.holdingschannel.com/13f/hfg-wealth-management-llc-top-holdings/
Novo Holdings A S,"$1,992,823",https://www.holdingschannel.com/13f/novo-holdings-a-s-top-holdings/
Next Capital Management LLC,"$238,328",https://www.holdingschannel.com/13f/next-capital-management-llc-top-holdings/
Senator Investment Group LP,"$2,050,283",https://www.holdingschannel.com/13f/senator-investment-group-lp-top-holdings/
Garde Capital Inc.,"$1,439,866",https://www.holdingschannel.com/13f/garde-capital-inc-top-holdings/
HWG Holdings LP,"$272,723",https://www.holdingschannel.com/13f/hwg-holdings-lp-top-holdings/
Point72 Asset Management L.P.,"$38,297,034",https://www.holdingschannel.com/13f/point72-asset-management-l-p-top-holdings/
Old North State Trust LLC,"$115,809",https://www.holdingschannel.com/13f/old-north-state-trust-llc-top-holdings/
Fiera Capital Corp,"$31,963,213",https://www.holdingschannel.com/13f/fiera-capital-corp-top-holdings/
EP Wealth Advisors LLC,"$9,412,702",https://www.holdingschannel.com/13f/ep-wealth-advisors-llc-top-holdings/
Hershey Financial Advisers LLC,"$111,443",https://www.holdingschannel.com/13f/hershey-financial-advisers-llc-top-holdings/
Chase Investment Counsel Corp,"$298,966",https://www.holdingschannel.com/13f/chase-investment-counsel-corp-top-holdings/
Brown Shipley& Co Ltd,"$221,470",https://www.holdingschannel.com/13f/brown-shipley-co-ltd-top-holdings/
Kimelman & Baird LLC,"$1,212,410",https://www.holdingschannel.com/13f/kimelman-baird-llc-top-holdings/
Brandes Investment Partners LP,"$8,121,777",https://www.holdingschannel.com/13f/brandes-investment-partners-lp-top-holdings/
Lynx1 Capital Management LP,"$276,699",https://www.holdingschannel.com/13f/lynx1-capital-management-lp-top-holdings/
B. Riley Wealth Advisors Inc.,"$3,928,416",https://www.holdingschannel.com/13f/b-riley-wealth-advisors-inc-top-holdings/
Connective Capital Management LLC,"$55,633",https://www.holdingschannel.com/13f/connective-capital-management-llc-top-holdings/
CMG Global Holdings LLC,"$151,217",https://www.holdingschannel.com/13f/cmg-global-holdings-llc-top-holdings/
Newport Capital Group LLC,"$126,338",https://www.holdingschannel.com/13f/newport-capital-group-llc-top-holdings/
Gateway Wealth Partners LLC,"$330,886",https://www.holdingschannel.com/13f/gateway-wealth-partners-llc-top-holdings/
Perceptive Advisors LLC,"$4,204,512",https://www.holdingschannel.com/13f/perceptive-advisors-llc-top-holdings/
Traction Financial Partners LLC,"$137,127",https://www.holdingschannel.com/13f/traction-financial-partners-llc-top-holdings/
Core Alternative Capital,"$500,197",https://www.holdingschannel.com/13f/core-alternative-capital-top-holdings/
Ironwood Investment Management LLC,"$187,010",https://www.holdingschannel.com/13f/ironwood-investment-management-llc-top-holdings/
Kampmann Melissa S.,"$136,914",https://www.holdingschannel.com/13f/kampmann-melissa-s-top-holdings/
Wallace Capital Management Inc.,"$780,671",https://www.holdingschannel.com/13f/wallace-capital-management-inc-top-holdings/
Saratoga Research & Investment Management,"$2,199,299",https://www.holdingschannel.com/13f/saratoga-research-investment-management-top-holdings/
Ecofi Investissements SA,"$181,851",https://www.holdingschannel.com/13f/ecofi-investissements-sa-top-holdings/
Seaport Global Advisors LLC,"$27,922",https://www.holdingschannel.com/13f/seaport-global-advisors-llc-top-holdings/
Capital Impact Advisors LLC,"$35,529",https://www.holdingschannel.com/13f/capital-impact-advisors-llc-top-holdings/
Progeny 3 Inc.,"$1,043,293",https://www.holdingschannel.com/13f/progeny-3-inc-top-holdings/
Second Line Capital LLC,"$326,889",https://www.holdingschannel.com/13f/second-line-capital-llc-top-holdings/
Covington Investment Advisors Inc.,"$623,090",https://www.holdingschannel.com/13f/covington-investment-advisors-inc-top-holdings/
Teewinot Capital Advisers L.L.C.,"$1,014,097",https://www.holdingschannel.com/13f/teewinot-capital-advisers-l-l-c-top-holdings/
Invst LLC,"$906,305",https://www.holdingschannel.com/13f/invst-llc-top-holdings/
